user_id,time,value,status_key
8,2023-02-10 14:52:00,17568,CHARACTERS_TYPED
8,2023-02-10 14:56:00,17840,CHARACTERS_TYPED
8,2023-02-10 15:00:00,18757,CHARACTERS_TYPED
9,2023-02-10 12:00:00,153,CHARACTERS_TYPED
9,2023-02-10 12:02:00,460,CHARACTERS_TYPED
9,2023-02-10 12:05:00,1336,CHARACTERS_TYPED
9,2023-02-10 12:08:00,1151,CHARACTERS_TYPED
9,2023-02-10 12:11:00,1961,CHARACTERS_TYPED
9,2023-02-10 12:14:00,2410,CHARACTERS_TYPED
9,2023-02-10 12:17:00,3077,CHARACTERS_TYPED
9,2023-02-10 12:20:00,3746,CHARACTERS_TYPED
9,2023-02-10 12:23:00,3721,CHARACTERS_TYPED
9,2023-02-10 12:26:00,4345,CHARACTERS_TYPED
9,2023-02-10 12:29:00,4894,CHARACTERS_TYPED
9,2023-02-10 12:32:00,5737,CHARACTERS_TYPED
9,2023-02-10 12:35:00,6330,CHARACTERS_TYPED
9,2023-02-10 12:38:00,7197,CHARACTERS_TYPED
9,2023-02-10 12:41:00,7643,CHARACTERS_TYPED
9,2023-02-10 12:44:00,8131,CHARACTERS_TYPED
9,2023-02-10 12:47:00,8898,CHARACTERS_TYPED
9,2023-02-10 12:50:00,9046,CHARACTERS_TYPED
9,2023-02-10 12:53:00,9349,CHARACTERS_TYPED
9,2023-02-10 12:56:00,10167,CHARACTERS_TYPED
9,2023-02-10 12:59:00,10332,CHARACTERS_TYPED
9,2023-02-10 13:01:00,10491,CHARACTERS_TYPED
9,2023-02-10 13:04:00,10520,CHARACTERS_TYPED
9,2023-02-10 13:07:00,11248,CHARACTERS_TYPED
9,2023-02-10 13:10:00,11669,CHARACTERS_TYPED
9,2023-02-10 13:13:00,12231,CHARACTERS_TYPED
9,2023-02-10 13:16:00,12878,CHARACTERS_TYPED
9,2023-02-10 13:19:00,13688,CHARACTERS_TYPED
9,2023-02-10 13:22:00,13821,CHARACTERS_TYPED
9,2023-02-10 13:25:00,14519,CHARACTERS_TYPED
9,2023-02-10 13:28:00,14801,CHARACTERS_TYPED
9,2023-02-10 13:31:00,15374,CHARACTERS_TYPED
9,2023-02-10 13:34:00,15218,CHARACTERS_TYPED
9,2023-02-10 13:37:00,15764,CHARACTERS_TYPED
9,2023-02-10 13:40:00,16020,CHARACTERS_TYPED
9,2023-02-10 13:43:00,16151,CHARACTERS_TYPED
9,2023-02-10 13:46:00,16261,CHARACTERS_TYPED
9,2023-02-10 13:49:00,16747,CHARACTERS_TYPED
9,2023-02-10 13:52:00,16640,CHARACTERS_TYPED
9,2023-02-10 13:55:00,16756,CHARACTERS_TYPED
9,2023-02-10 13:58:00,17624,CHARACTERS_TYPED
9,2023-02-10 14:00:00,17436,CHARACTERS_TYPED
9,2023-02-10 14:03:00,18016,CHARACTERS_TYPED
9,2023-02-10 14:06:00,18949,CHARACTERS_TYPED
9,2023-02-10 14:09:00,18784,CHARACTERS_TYPED
9,2023-02-10 14:12:00,18640,CHARACTERS_TYPED
9,2023-02-10 14:15:00,19292,CHARACTERS_TYPED
9,2023-02-10 14:18:00,19269,CHARACTERS_TYPED
9,2023-02-10 14:21:00,20142,CHARACTERS_TYPED
9,2023-02-10 14:24:00,20068,CHARACTERS_TYPED
9,2023-02-10 14:27:00,20348,CHARACTERS_TYPED
9,2023-02-10 14:30:00,21156,CHARACTERS_TYPED
9,2023-02-10 14:33:00,21542,CHARACTERS_TYPED
9,2023-02-10 14:36:00,21639,CHARACTERS_TYPED
9,2023-02-10 14:39:00,21699,CHARACTERS_TYPED
9,2023-02-10 14:42:00,22105,CHARACTERS_TYPED
9,2023-02-10 14:45:00,22930,CHARACTERS_TYPED
9,2023-02-10 14:48:00,23742,CHARACTERS_TYPED
9,2023-02-10 14:51:00,24133,CHARACTERS_TYPED
9,2023-02-10 14:54:00,24162,CHARACTERS_TYPED
9,2023-02-10 14:57:00,25009,CHARACTERS_TYPED
9,2023-02-10 15:00:00,25274,CHARACTERS_TYPED
